Quarto,Tempo,Time,placar_casa,placar_visitante,Indicador,Nomes
3,01:15,PAT,70,59,2_Pts_C,Gustavo
3,01:29,PAT,70,57,RD,Coimbra
3,01:32,COR,70,57,2_Pts_T,Wesley
3,01:49,PAT,70,57,AS,Augusto
3,01:49,PAT,70,57,2_Pts_C,Coimbra
3,02:13,COR,70,55,AS,Fuller
3,02:13,COR,70,55,2_Pts_C,Wesley
3,02:23,COR,68,55,LL_Pts_C,Arthur Pecos
3,02:23,COR,67,55,LL_Pts_C,Arthur Pecos
3,02:23,PAT,66,55,substituicao_entra,Augusto
3,02:23,PAT,66,55,substituicao_entra,Paulo
3,02:23,PAT,66,55,substituicao_sai,Paulo
3,02:23,PAT,66,55,substituicao_sai,Gegê
3,02:23,COR,66,55,substituicao_entra,Humberto
3,02:23,COR,66,55,substituicao_sai,Douglas Santos
3,02:23,COR,66,55,FR,Arthur Pecos
3,02:23,PAT,66,55,FC_A,Gegê
3,02:33,COR,66,55,BR,Wesley
3,02:33,PAT,66,55,ER,Paulo
3,02:45,PAT,66,55,RD,Gustavo
3,02:48,COR,66,55,3_Pts_T,Wesley
3,03:04,PAT,66,55,ER,Thornton
3,03:26,PAT,66,55,BR,Coimbra
3,03:26,COR,66,55,ER,Wesley
3,03:32,COR,66,55,RO,Fuller
3,03:35,COR,66,55,2_Pts_T,Wesley
3,03:57,PAT,66,55,2_Pts_C,Thornton
3,04:04,PAT,66,53,FR,Coimbra
3,04:04,COR,66,53,FC,Robinson
3,04:04,PAT,66,53,RD,Coimbra
3,04:07,COR,66,53,2_Pts_T,Douglas Santos
3,04:25,COR,66,53,substituicao_entra,Robinson
3,04:25,COR,66,53,substituicao_entra,Douglas Santos
3,04:25,COR,66,53,substituicao_sai,Johnson
3,04:25,COR,66,53,substituicao_sai,F  Vezaro
3,04:25,COR,66,53,tempo_tecnico,Corinthians
3,04:29,PAT,66,53,3_Pts_C,Gegê
3,04:36,PAT,66,50,RD,Coimbra
3,04:36,COR,66,50,LL_Pts_T,Johnson
3,04:36,COR,66,50,LL_Pts_T,Johnson
3,04:36,PAT,66,50,substituicao_entra,Coimbra
3,04:36,PAT,66,50,substituicao_sai,Rodrigues
3,04:36,COR,66,50,substituicao_entra,Arthur Pecos
3,04:36,COR,66,50,substituicao_sai,Fischer
3,04:36,COR,66,50,FR,Johnson
3,04:36,PAT,66,50,FC,Gustavo
3,04:39,COR,66,50,RO,F  Vezaro
3,04:43,COR,66,50,3_Pts_T,F  Vezaro
3,05:05,PAT,66,50,3_Pts_C,Gegê
3,05:27,COR,66,47,AS,Fischer
3,05:27,COR,66,47,3_Pts_C,Fuller
3,05:47,PAT,63,47,AS,Rodrigues
3,05:47,PAT,63,47,2_Pts_C,Paulo
3,05:50,PAT,63,45,RD,Rodrigues
3,05:54,COR,63,45,3_Pts_T,Fischer
3,06:18,PAT,63,45,AS,Gegê
3,06:18,PAT,63,45,2_Pts_C,Thornton
3,06:36,COR,63,43,AS,Wesley
3,06:36,COR,63,43,3_Pts_C,Fuller
3,06:51,COR,60,43,RD,Wesley
3,06:51,PAT,60,43,LL_Pts_T,Paulo
3,06:51,PAT,60,43,AS,Gegê
3,06:51,PAT,60,43,LL_Pts_C,Paulo
3,06:51,COR,60,42,substituicao_entra,Wesley
3,06:51,COR,60,42,substituicao_sai,Nesbitt
3,06:51,PAT,60,42,FR,Paulo
3,06:51,COR,60,42,FC,Nesbitt
3,06:54,PAT,60,42,RD,Rodrigues
3,06:57,COR,60,42,3_Pts_T,Fischer
3,07:09,COR,60,42,RD,F  Vezaro
3,07:13,PAT,60,42,2_Pts_T,Gustavo
3,07:25,COR,60,42,AS,Fischer
3,07:25,COR,60,42,3_Pts_C,Fuller
3,07:32,COR,57,42,FR,Fuller
3,07:32,PAT,57,42,FC,Gegê
3,07:32,COR,57,42,RD,Fuller
3,07:34,PAT,57,42,2_Pts_T,Rodrigues
3,07:35,PAT,57,42,RO,Rodrigues
3,07:41,PAT,57,42,2_Pts_T,Thornton
3,07:44,PAT,57,42,RD,Rodrigues
3,07:47,COR,57,42,2_Pts_T,Nesbitt
3,08:02,COR,57,42,FR,Johnson
3,08:02,PAT,57,42,FC,Rodrigues
3,08:05,PAT,57,42,LL_Pts_C,Thornton
3,08:05,PAT,57,41,FR,Thornton
3,08:05,COR,57,41,FC,Fischer
3,08:06,PAT,57,41,2_Pts_C,Thornton
3,08:14,COR,57,39,2_Pts_C,Fischer
3,08:24,PAT,55,39,LL_Pts_C,Thornton
3,08:24,PAT,55,38,AS,Gustavo
3,08:24,PAT,55,38,LL_Pts_C,Thornton
3,08:24,PAT,55,37,FR,Thornton
3,08:24,COR,55,37,FC,Nesbitt
3,08:56,COR,55,37,ER,Fuller
3,09:10,PAT,55,37,AS,Rodrigues
3,09:10,PAT,55,37,2_Pts_C,Gustavo
3,09:14,PAT,55,35,RO,Paulo
3,09:19,PAT,55,35,3_Pts_T,Thornton
3,09:37,COR,55,35,AS,Fischer
3,09:37,COR,55,35,2_Pts_C,Fuller
3,09:44,COR,53,35,RO,F  Vezaro
3,09:48,COR,53,35,3_Pts_T,Fuller
3,10:00,NaN,53,35,inicio_quarto,
2,00:00,NaN,53,35,fim_quarto,
2,00:03,COR,53,35,3_Pts_C,Arthur Pecos
2,00:17,PAT,50,35,AS,Gegê
2,00:17,PAT,50,35,3_Pts_C,Thornton
2,00:37,PAT,50,32,FR,Rodrigues
2,00:37,COR,50,32,ER,Johnson
2,00:37,COR,50,32,FC_O,Johnson
2,00:53,PAT,50,32,LL_Pts_C,Gustavo
2,00:53,COR,50,31,tempo_tecnico,Corinthians
2,00:53,PAT,50,31,FR,Gustavo
2,00:53,COR,50,31,FC,Arthur Pecos
2,00:58,PAT,50,31,AS,Gegê
2,00:58,PAT,50,31,2_Pts_C,Gustavo
2,01:05,PAT,50,29,BR,Gegê
2,01:05,COR,50,29,ER,Robinson
2,01:18,PAT,50,29,2_Pts_C,Thornton
2,01:22,PAT,50,27,RD,Thornton
2,01:26,COR,50,27,2_Pts_T,Robinson
2,01:42,PAT,50,27,substituicao_entra,Augusto
2,01:42,PAT,50,27,substituicao_sai,Paulo
2,01:45,PAT,50,27,2_Pts_C,Thornton
2,01:55,COR,50,25,AS,F  Vezaro
2,01:55,COR,50,25,3_Pts_C,Arthur Pecos
2,02:03,COR,47,25,RD,Johnson
2,02:11,COR,47,25,TO,Johnson
2,02:11,PAT,47,25,2_Pts_T,Paulo
2,02:25,COR,47,25,2_Pts_C,Humberto
2,02:27,COR,45,25,RO,Humberto
2,02:27,COR,45,25,LL_Pts_T,Johnson
2,02:27,COR,45,25,AS,Arthur Pecos
2,02:27,COR,45,25,LL_Pts_C,Johnson
2,02:27,PAT,44,25,substituicao_entra,Rodrigues
2,02:27,PAT,44,25,substituicao_sai,Coimbra
2,02:27,COR,44,25,FR,Johnson
2,02:27,PAT,44,25,FC,Coimbra
2,02:48,PAT,44,25,ER,Paulo
2,02:58,COR,44,25,AS,Arthur Pecos
2,02:58,COR,44,25,2_Pts_C,Johnson
2,03:20,PAT,42,25,AS,Gustavo
2,03:20,PAT,42,25,2_Pts_C,Coimbra
2,03:35,COR,42,23,3_Pts_C,Arthur Pecos
2,03:57,PAT,39,23,AS,Gegê
2,03:57,PAT,39,23,2_Pts_C,Coimbra
2,04:13,COR,39,21,AS,F  Vezaro
2,04:13,COR,39,21,3_Pts_C,Arthur Pecos
2,04:15,COR,36,21,RO,F  Vezaro
2,04:19,COR,36,21,2_Pts_T,Johnson
2,04:33,COR,36,21,tempo_tecnico,Corinthians
2,04:41,PAT,36,21,AS,Coimbra
2,04:41,PAT,36,21,2_Pts_C,Thornton
2,04:44,PAT,36,19,RO,Coimbra
2,04:49,PAT,36,19,3_Pts_T,Gustavo
2,04:55,PAT,36,19,RD,Thornton
2,04:59,COR,36,19,3_Pts_T,Arthur Pecos
2,05:04,COR,36,19,FR,Johnson
2,05:04,PAT,36,19,FC,Coimbra
2,05:04,COR,36,19,RO,Corinthians
2,05:05,COR,36,19,3_Pts_T,Robinson
2,05:23,PAT,36,19,LL_Pts_C,Paulo
2,05:23,PAT,36,18,FR,Paulo
2,05:23,COR,36,18,FC,Humberto
2,05:23,PAT,36,18,AS,Gegê
2,05:23,PAT,36,18,2_Pts_C,Paulo
2,05:27,PAT,36,16,BR,Gegê
2,05:27,COR,36,16,ER,Robinson
2,05:44,PAT,36,16,substituicao_entra,Coimbra
2,05:44,PAT,36,16,substituicao_sai,Paulo
2,05:44,COR,36,16,FR,Humberto
2,05:44,PAT,36,16,FC,Paulo
2,05:44,COR,36,16,RD,Corinthians
2,05:45,PAT,36,16,3_Pts_T,Thornton
2,05:55,PAT,36,16,RD,Paulo
2,05:59,COR,36,16,2_Pts_T,Johnson
2,06:08,COR,36,16,BR,Johnson
2,06:08,PAT,36,16,ER,Thornton
2,06:13,PAT,36,16,substituicao_entra,Paulo
2,06:13,PAT,36,16,substituicao_entra,Thornton
2,06:13,PAT,36,16,substituicao_sai,Augusto
2,06:13,PAT,36,16,substituicao_sai,Rodrigues
2,06:13,COR,36,16,substituicao_entra,Johnson
2,06:13,COR,36,16,substituicao_entra,F  Vezaro
2,06:13,COR,36,16,substituicao_sai,Wesley
2,06:13,COR,36,16,substituicao_sai,Fuller
2,06:13,PAT,36,16,tempo_tecnico,Pato Basquete
2,06:14,COR,36,16,AS,Arthur Pecos
2,06:14,COR,36,16,2_Pts_C,Fuller
2,06:19,COR,34,16,RD,Wesley
2,06:23,PAT,34,16,3_Pts_T,Augusto
2,06:35,COR,34,16,AS,Humberto
2,06:35,COR,34,16,3_Pts_C,Fuller
2,06:52,PAT,31,16,AS,Gegê
2,06:52,PAT,31,16,2_Pts_C,Augusto
2,07:14,COR,31,14,AS,Fuller
2,07:14,COR,31,14,3_Pts_C,Arthur Pecos
2,07:19,COR,28,14,RD,Fuller
2,07:23,PAT,28,14,3_Pts_T,Gegê
2,07:27,PAT,28,14,RD,Paulo
2,07:31,COR,28,14,3_Pts_T,Fuller
2,07:37,COR,28,14,RD,Arthur Pecos
2,07:42,PAT,28,14,3_Pts_T,Augusto
2,07:52,PAT,28,14,FR,Gustavo
2,07:52,COR,28,14,FC,Wesley
2,08:12,COR,28,14,ER,Wesley
2,08:19,COR,28,14,FR,Wesley
2,08:19,PAT,28,14,FC,Rodrigues
2,08:23,COR,28,14,RD,Robinson
2,08:26,PAT,28,14,3_Pts_T,Paulo
2,08:28,PAT,28,14,RD,Gustavo
2,08:29,COR,28,14,2_Pts_T,Humberto
2,08:29,COR,28,14,RO,Humberto
2,08:35,COR,28,14,2_Pts_T,Humberto
2,08:55,PAT,28,14,substituicao_entra,Gustavo
2,08:55,PAT,28,14,substituicao_sai,Paulo
2,08:55,PAT,28,14,LL_Pts_C,Rodrigues
2,08:55,PAT,28,13,AS,Gegê
2,08:55,PAT,28,13,LL_Pts_C,Rodrigues
2,08:55,COR,28,12,substituicao_entra,Humberto
2,08:55,COR,28,12,substituicao_sai,Nesbitt
2,08:55,PAT,28,12,FR,Rodrigues
2,08:55,COR,28,12,FC,Nesbitt
2,09:15,COR,28,12,AS,Nesbitt
2,09:15,COR,28,12,3_Pts_C,Robinson
2,09:35,COR,25,12,RD,Wesley
2,09:40,PAT,25,12,2_Pts_T,Paulo
2,10:00,NaN,25,12,inicio_quarto,
1,00:00,NaN,25,12,fim_quarto,
1,00:01,COR,25,12,RD,Wesley
1,00:03,PAT,25,12,2_Pts_T,Paulo
1,00:27,COR,25,12,AS,Robinson
1,00:27,COR,25,12,3_Pts_C,Fuller
1,00:37,PAT,22,12,AS,Paulo
1,00:37,PAT,22,12,2_Pts_C,Paulo
1,00:52,COR,22,10,ER,Fuller
1,01:13,PAT,22,10,LL_Pts_C,Augusto
1,01:13,PAT,22,9,LL_Pts_C,Augusto
1,01:13,COR,22,8,substituicao_entra,Robinson
1,01:13,COR,22,8,substituicao_sai,F  Vezaro
1,01:13,PAT,22,8,FR,Augusto
1,01:13,COR,22,8,FC,F  Vezaro
1,01:23,PAT,22,8,FR,Augusto
1,01:23,COR,22,8,ER,Wesley
1,01:23,COR,22,8,FC_O,Wesley
1,01:25,COR,22,8,RD,Fuller
1,01:29,PAT,22,8,3_Pts_T,Augusto
1,01:39,PAT,22,8,RO,Rodrigues
1,01:43,PAT,22,8,2_Pts_T,Paulo
1,01:58,COR,22,8,AS,F  Vezaro
1,01:58,COR,22,8,3_Pts_C,Arthur Pecos
1,02:16,PAT,19,8,ER,Rodrigues
1,02:23,COR,19,8,ER,
1,02:24,COR,19,8,RO,Wesley
1,02:29,PAT,19,8,TO,Paulo
1,02:29,COR,19,8,2_Pts_T,Nesbitt
1,02:42,COR,19,8,FR,Fuller
1,02:42,PAT,19,8,ER,Paulo
1,02:42,PAT,19,8,FC_O,Paulo
1,02:44,PAT,19,8,substituicao_entra,Augusto
1,02:44,PAT,19,8,substituicao_sai,Gegê
1,02:44,COR,19,8,substituicao_entra,Arthur Pecos
1,02:44,COR,19,8,substituicao_sai,Fischer
1,02:44,PAT,19,8,tempo_tecnico,Pato Basquete
1,02:45,COR,19,8,2_Pts_C,F  Vezaro
1,02:51,COR,17,8,BR,F  Vezaro
1,02:51,PAT,17,8,ER,Paulo
1,03:11,COR,17,8,AS,Fuller
1,03:11,COR,17,8,2_Pts_C,Wesley
1,03:22,COR,15,8,RO,Wesley
1,03:25,COR,15,8,3_Pts_T,Fischer
1,03:30,COR,15,8,RO,Fuller
1,03:33,COR,15,8,2_Pts_T,F  Vezaro
1,03:50,PAT,15,8,AS,Gegê
1,03:50,PAT,15,8,2_Pts_C,Thornton
1,04:00,COR,15,6,AS,Fischer
1,04:00,COR,15,6,LL_Pts_C,Wesley
1,04:00,COR,14,6,LL_Pts_T,Wesley
1,04:00,PAT,14,6,substituicao_entra,Paulo
1,04:00,PAT,14,6,substituicao_entra,Rodrigues
1,04:00,PAT,14,6,substituicao_sai,Coimbra
1,04:00,PAT,14,6,substituicao_sai,Gustavo
1,04:00,COR,14,6,FR,Wesley
1,04:00,PAT,14,6,FC,Gustavo
1,04:05,COR,14,6,RO,Fischer
1,04:09,COR,14,6,2_Pts_T,Wesley
1,04:15,COR,14,6,RD,F  Vezaro
1,04:18,PAT,14,6,2_Pts_T,Gustavo
1,04:35,COR,14,6,AS,Fuller
1,04:35,COR,14,6,2_Pts_C,Wesley
1,04:44,COR,12,6,RD,Nesbitt
1,04:48,PAT,12,6,3_Pts_T,Gustavo
1,05:01,PAT,12,6,BR,Gegê
1,05:01,COR,12,6,ER,Fuller
1,05:04,COR,12,6,FR,Nesbitt
1,05:04,PAT,12,6,FC,Paulo
1,05:04,COR,12,6,RO,Nesbitt
1,05:06,COR,12,6,2_Pts_T,Wesley
1,05:19,PAT,12,6,substituicao_entra,Paulo
1,05:19,PAT,12,6,substituicao_sai,Funches III
1,05:19,COR,12,6,substituicao_entra,Wesley
1,05:19,COR,12,6,substituicao_sai,Johnson
1,05:19,PAT,12,6,ER,Funches III
1,05:31,COR,12,6,AS,Fischer
1,05:31,COR,12,6,2_Pts_C,Johnson
1,05:40,COR,10,6,RD,Nesbitt
1,05:45,COR,10,6,TO,Johnson
1,05:45,PAT,10,6,2_Pts_T,Coimbra
1,05:49,PAT,10,6,RD,Gegê
1,05:53,COR,10,6,2_Pts_T,Fuller
1,06:05,COR,10,6,FR,Johnson
1,06:05,PAT,10,6,FC,Coimbra
1,06:05,COR,10,6,RO,Johnson
1,06:07,COR,10,6,2_Pts_T,Fuller
1,06:21,PAT,10,6,LL_Pts_C,Thornton
1,06:21,PAT,10,5,LL_Pts_C,Thornton
1,06:21,PAT,10,4,FR,Thornton
1,06:21,COR,10,4,FC,Johnson
1,06:34,PAT,10,4,FR,Gegê
1,06:34,COR,10,4,ER,Johnson
1,06:34,COR,10,4,FC_O,Johnson
1,07:03,PAT,10,4,AS,Gegê
1,07:03,PAT,10,4,2_Pts_C,Gustavo
1,07:07,PAT,10,2,BR,Gegê
1,07:07,COR,10,2,ER,Fischer
1,07:17,COR,10,2,RD,Johnson
1,07:21,COR,10,2,TO,Nesbitt
1,07:21,PAT,10,2,2_Pts_T,Coimbra
1,07:39,COR,10,2,AS,Fischer
1,07:39,COR,10,2,3_Pts_C,F  Vezaro
1,07:59,PAT,7,2,2_Pts_C,Thornton
1,08:11,PAT,7,0,FR,Thornton
1,08:11,COR,7,0,ER,Nesbitt
1,08:11,COR,7,0,FC_O,Nesbitt
1,08:21,COR,7,0,RD,F  Vezaro
1,08:24,PAT,7,0,2_Pts_T,Coimbra
1,08:43,COR,7,0,2_Pts_C,F  Vezaro
1,08:47,COR,5,0,BR,F  Vezaro
1,08:47,PAT,5,0,ER,Gegê
1,09:02,COR,5,0,AS,Nesbitt
1,09:02,COR,5,0,3_Pts_C,Fischer
1,09:27,PAT,2,0,ER,Funches III
1,09:43,COR,2,0,AS,Fuller
1,09:43,COR,2,0,2_Pts_C,Johnson
1,10:00,PAT,0,0,substituicao_entra,Coimbra
1,10:00,PAT,0,0,substituicao_entra,Gegê
1,10:00,PAT,0,0,substituicao_entra,Gustavo
1,10:00,PAT,0,0,substituicao_entra,Funches III
1,10:00,PAT,0,0,substituicao_entra,Thornton
1,10:00,COR,0,0,substituicao_entra,Johnson
1,10:00,COR,0,0,substituicao_entra,Nesbitt
1,10:00,COR,0,0,substituicao_entra,F  Vezaro
1,10:00,COR,0,0,substituicao_entra,Fuller
1,10:00,COR,0,0,substituicao_entra,Fischer
1,10:00,NaN,0,0,inicio_partida,
