,Quarto,Tempo,Time_01,Placar,Inf_2
25,4,01:40,MIN,73 x 61,"Siqueira erra tentativa para três pontos. (0/2 - 0.0% - Equipe: 3/18 - 16.7%)                                                                    

"
26,4,02:06,CAX,73 x 61,"Assistência do Buboltz  (2 assist√™ncia(s) - Equipe: 16 assist√™ncia(s))                                                                    

"
27,4,02:06,CAX,73 x 61,"R. Stabile acerta o lance livre. (3/4 - 75.0% - Equipe: 8/9 - 88.9%)                                                                    

"
28,4,02:06,CAX,73 x 60,"R. Stabile acerta o lance livre. (2/3 - 66.7% - Equipe: 7/8 - 87.5%)                                                                    

"
29,4,206,MIN,73 x 59,"Entra Wesley                                                                     

"
30,4,206,MIN,73 x 59,"Sai Maynard                                                                     

"
31,4,02:06,CAX,73 x 59,"R. Stabile sofre falta.                                                                     

"
32,4,02:06,MIN,73 x 59,"Maynard comete falta. (4 falta(s) - Equipe: 13 falta(s))                                                                    

"
33,4,02:15,MIN,73 x 59,"Rodgers comete violação de condução.                                                                     

"
34,4,02:34,MIN,73 x 59,"Mosso pega rebote defensivo. (6 rebote(s) - Equipe: 40 rebote(s))                                                                    

"
35,4,02:36,CAX,73 x 59,"Arthur erra tentativa para dois pontos. (6/15 - 40.0% - Equipe: 16/40 - 40.0%)                                                                    

"
36,4,02:42,CAX,73 x 59,"Buboltz  recupera a bola.                                                                     

"
37,4,02:45,MIN,73 x 59,"Rodgers perde posse de bola.                                                                     

"
38,4,02:54,MIN,73 x 59,"Rodgers pega rebote defensivo. (2 rebote(s) - Equipe: 39 rebote(s))                                                                    

"
39,4,02:56,CAX,73 x 59,"Guto erra tentativa para três pontos. (1/7 - 14.3% - Equipe: 7/22 - 31.8%)                                                                    

"
40,4,03:10,MIN,73 x 59,"Xande acerta o lance livre. (2/2 - 100.0% - Equipe: 12/16 - 75.0%)                                                                    

"
41,4,03:10,MIN,72 x 59,"Xande acerta o lance livre. (1/1 - 100.0% - Equipe: 11/15 - 73.3%)                                                                    

"
42,4,310,MIN,71 x 59,"Entra Mosso                                                                     

"
43,4,310,MIN,71 x 59,"Sai Big                                                                     

"
44,4,310,MIN,71 x 59,"Entra Rodgers                                                                     

"
45,4,310,MIN,71 x 59,"Sai Rafael                                                                     

"
46,4,03:10,MIN,71 x 59,"Xande sofre falta.                                                                     

"
47,4,03:10,CAX,71 x 59,"Buboltz  comete falta. (1 falta(s) - Equipe: 22 falta(s))                                                                    

"
48,4,03:17,CAX,71 x 59,"Arthur acerta arremesso de dois pontos. (6/14 - 42.9% - Equipe: 16/39 - 41.0%)(Duplo-Duplo)                                                                    

"
49,4,03:23,CAX,71 x 57,"Guto acerta o lance livre. (1/1 - 100.0% - Equipe: 6/7 - 85.7%)                                                                    

"
50,4,03:23,MIN,71 x 56,"Maynard perde posse de bola.                                                                     

"
51,4,03:23,CAX,71 x 56,"Entra Buboltz                                                                      

"
52,4,323,CAX,71 x 56,"Sai Vinícius                                                                     

"
53,4,03:23,MIN,71 x 56,"Maynard comete falta técnica. (3 falta(s) - Equipe: 12 falta(s))                                                                    

"
54,4,03:23,MIN,71 x 56,"Maynard sofre falta.                                                                     

"
55,4,03:23,CAX,71 x 56,"Vinícius comete falta. (5 falta(s) - Equipe: 21 falta(s))                                                                    

"
56,4,03:30,MIN,71 x 56,"Xande recupera a bola.                                                                     

"
57,4,03:32,CAX,71 x 56,"Douglas comete violação de condução.                                                                     

"
58,4,340,CAX,71 x 56,"Entra Douglas                                                                     

"
59,4,03:40,CAX,71 x 56,"Sai Marcão                                                                     

"
60,4,03:40,CAX,71 x 56,"Técnico da equipe Caxias do Sul pede tempo.                                                                     

"
61,4,03:40,MIN,71 x 56,"Assistência do Maynard (3 assist√™ncia(s) - Equipe: 17 assist√™ncia(s))                                                                    

"
62,4,03:40,MIN,71 x 56,"É de três! Rafael acerta arremesso de três pontos. (1/2 - 50.0% - Equipe: 3/17 - 17.6%)                                                                    

"
63,4,03:56,MIN,68 x 56,"Rafael sofre falta.                                                                     

"
64,4,03:56,CAX,68 x 56,"Arthur comete falta. (2 falta(s) - Equipe: 20 falta(s))                                                                    

"
65,4,03:56,MIN,68 x 56,"Minas pega rebote defensivo.                                                                     

"
66,4,03:57,CAX,68 x 56,"Marcão erra tentativa para três pontos. (1/2 - 50.0% - Equipe: 7/21 - 33.3%)                                                                    

"
67,4,04:17,MIN,68 x 56,"Estouro dos 24s.                                                                     

"
68,4,04:33,MIN,68 x 56,"Técnico da equipe Minas pede tempo.                                                                     

"
69,4,04:33,MIN,68 x 56,"Maynard sofre falta.                                                                     

"
70,4,04:33,CAX,68 x 56,"Vinícius comete falta. (4 falta(s) - Equipe: 19 falta(s))                                                                    

"
71,4,04:55,CAX,68 x 56,"Vinícius comete violação de condução.                                                                     

"
72,4,05:12,MIN,68 x 56,"Maynard acerta o lance livre. (5/8 - 62.5% - Equipe: 10/14 - 71.4%)                                                                    

"
73,4,05:12,MIN,67 x 56,"Maynard sofre falta.                                                                     

"
74,4,05:12,CAX,67 x 56,"Marcão comete falta. (4 falta(s) - Equipe: 18 falta(s))                                                                    

"
75,4,05:12,MIN,67 x 56,"Maynard acerta arremesso de dois pontos. (5/6 - 83.3% - Equipe: 26/44 - 59.1%)                                                                    

"
76,4,05:21,MIN,65 x 56,"Maynard pega rebote defensivo. (6 rebote(s) - Equipe: 37 rebote(s))                                                                    

"
77,4,05:23,CAX,65 x 56,"Marcão erra tentativa para dois pontos. (1/5 - 20.0% - Equipe: 15/38 - 39.5%)                                                                    

"
78,4,536,MIN,65 x 56,"Entra Xande                                                                     

"
79,4,536,MIN,65 x 56,"Sai Rodgers                                                                     

"
80,4,05:52,CAX,65 x 56,"Caxias do Sul pega rebote defensivo.                                                                     

"
81,4,05:52,MIN,65 x 56,"Rodgers erra tentativa para dois pontos. (7/12 - 58.3% - Equipe: 25/43 - 58.1%)                                                                    

"
82,4,05:56,MIN,65 x 56,"Big pega rebote defensivo. (10 rebote(s) - Equipe: 36 rebote(s))(Duplo-Duplo)                                                                    

"
83,4,05:58,CAX,65 x 56,"Vinícius erra tentativa para três pontos. (2/4 - 50.0% - Equipe: 7/20 - 35.0%)                                                                    

"
84,4,06:27,MIN,65 x 56,"Assistência do Siqueira (5 assist√™ncia(s) - Equipe: 16 assist√™ncia(s))                                                                    

"
85,4,06:29,MIN,65 x 56,"Maynard acerta arremesso de dois pontos. (4/5 - 80.0% - Equipe: 25/42 - 59.5%)                                                                    

"
86,4,06:54,CAX,63 x 56,"R. Stabile acerta arremesso de dois pontos. (3/3 - 100.0% - Equipe: 15/37 - 40.5%)                                                                    

"
87,4,07:13,CAX,63 x 54,"Técnico da equipe Caxias do Sul pede tempo.                                                                     

"
88,4,07:13,MIN,63 x 54,"Assistência do Siqueira (4 assist√™ncia(s) - Equipe: 15 assist√™ncia(s))                                                                    

"
89,4,07:13,MIN,63 x 54,"Cravada!Big acerta enterrada. (3/5 - 60.0% - Equipe: 24/41 - 58.5%)                                                                    

"
90,4,07:20,MIN,61 x 54,"Siqueira pega rebote ofensivo. (2 rebote(s) - Equipe: 35 rebote(s))                                                                    

"
91,4,07:21,CAX,61 x 54,"Marcão dá um toco.                                                                     

"
92,4,07:23,MIN,61 x 54,"Rodgers erra tentativa para dois pontos. (7/11 - 63.6% - Equipe: 23/40 - 57.5%)                                                                    

"
93,4,07:25,MIN,61 x 54,"Rafael pega rebote ofensivo. (2 rebote(s) - Equipe: 34 rebote(s))                                                                    

"
94,4,07:27,MIN,61 x 54,"Maynard erra tentativa para três pontos. (1/6 - 16.7% - Equipe: 2/16 - 12.5%)                                                                    

"
95,4,07:39,MIN,61 x 54,"Rafael pega rebote ofensivo. (1 rebote(s) - Equipe: 33 rebote(s))                                                                    

"
96,4,07:41,MIN,61 x 54,"Siqueira erra tentativa para dois pontos. (6/10 - 60.0% - Equipe: 23/39 - 59.0%)                                                                    

"
97,4,08:01,CAX,61 x 54,"Marcão comete violação de condução.                                                                     

"
98,4,812,MIN,61 x 54,"Entra Big                                                                     

"
99,4,812,MIN,61 x 54,"Sai Wesley                                                                     

"
100,4,812,MIN,61 x 54,"Entra Maynard                                                                     

"
101,4,812,MIN,61 x 54,"Sai Mosso                                                                     

"
102,4,08:12,CAX,61 x 54,"Guto sofre falta.                                                                     

"
103,4,08:12,MIN,61 x 54,"Rafael comete falta. (3 falta(s) - Equipe: 11 falta(s))                                                                    

"
104,4,08:12,CAX,61 x 54,"Guto pega rebote defensivo. (2 rebote(s) - Equipe: 32 rebote(s))                                                                    

"
105,4,08:13,MIN,61 x 54,"Mosso erra tentativa para três pontos. (0/4 - 0.0% - Equipe: 2/15 - 13.3%)                                                                    

"
106,4,08:23,CAX,61 x 54,"Assistência do Arthur (1 assist√™ncia(s) - Equipe: 15 assist√™ncia(s))(Duplo-Duplo)                                                                    

"
107,4,08:27,CAX,61 x 54,"Marcão acerta arremesso de dois pontos. (1/4 - 25.0% - Equipe: 14/36 - 38.9%)                                                                    

"
108,4,08:48,MIN,61 x 52,"Assistência do Rodgers (5 assist√™ncia(s) - Equipe: 14 assist√™ncia(s))                                                                    

"
109,4,08:50,MIN,61 x 52,"Siqueira acerta arremesso de dois pontos. (6/9 - 66.7% - Equipe: 23/38 - 60.5%)                                                                    

"
110,4,09:04,CAX,59 x 52,"Vinícius acerta arremesso de dois pontos. (3/6 - 50.0% - Equipe: 13/35 - 37.1%)                                                                    

"
111,4,09:09,CAX,59 x 50,"Marcão pega rebote defensivo. (4 rebote(s) - Equipe: 31 rebote(s))                                                                    

"
112,4,09:12,MIN,59 x 50,"Siqueira erra tentativa para dois pontos. (5/8 - 62.5% - Equipe: 22/37 - 59.5%)                                                                    

"
113,4,09:18,MIN,59 x 50,"Mosso pega rebote defensivo. (5 rebote(s) - Equipe: 32 rebote(s))                                                                    

"
114,4,09:20,CAX,59 x 50,"Guto erra tentativa para três pontos. (1/6 - 16.7% - Equipe: 7/19 - 36.8%)                                                                    

"
115,4,09:30,MIN,59 x 50,"Wesley acerta arremesso de dois pontos. (4/6 - 66.7% - Equipe: 22/36 - 61.1%)                                                                    

"
116,4,09:30,MIN,57 x 50,"Wesley pega rebote ofensivo. (2 rebote(s) - Equipe: 31 rebote(s))                                                                    

"
117,4,09:33,MIN,57 x 50,"Wesley erra tentativa para dois pontos. (3/5 - 60.0% - Equipe: 21/35 - 60.0%)                                                                    

"
118,4,09:41,MIN,57 x 50,"Wesley pega rebote ofensivo. (1 rebote(s) - Equipe: 30 rebote(s))                                                                    

"
119,4,09:43,MIN,57 x 50,"Mosso erra tentativa para dois pontos. (0/3 - 0.0% - Equipe: 21/34 - 61.8%)                                                                    

"
120,4,10:00,"Início do  quarto quarto.                                                                     

",57 x 50,"Início do  quarto quarto.                                                                     

"
121,4,1000,CAX,57 x 50,"Entra Arthur                                                                     

"
122,4,1000,CAX,57 x 50,"Sai Rech                                                                     

"
123,4,1000,CAX,57 x 50,"Entra Marcão                                                                     

"
124,4,1000,CAX,57 x 50,"Sai Buboltz                                                                      

"
125,3,00:00,"Fim  do terceiro quarto.                                                                     

",57 x 50,"Fim  do terceiro quarto.                                                                     

"
126,3,00:02,MIN,57 x 50,"Assistência do Rodgers (4 assist√™ncia(s) - Equipe: 13 assist√™ncia(s))                                                                    

"
127,3,00:02,MIN,57 x 50,"Siqueira acerta arremesso de dois pontos. (5/7 - 71.4% - Equipe: 21/33 - 63.6%)                                                                    

"
128,3,00:07,MIN,55 x 50,"Wesley recupera a bola.                                                                     

"
129,3,00:09,CAX,55 x 50,"Vinícius comete violação de condução.                                                                     

"
130,3,00:28,MIN,55 x 50,"Assistência do Rodgers (3 assist√™ncia(s) - Equipe: 12 assist√™ncia(s))                                                                    

"
131,3,00:31,MIN,55 x 50,"Wesley acerta arremesso de dois pontos. (3/4 - 75.0% - Equipe: 20/32 - 62.5%)                                                                    

"
132,3,00:47,CAX,53 x 50,"Assistência do R. Stabile (4 assist√™ncia(s) - Equipe: 14 assist√™ncia(s))                                                                    

"
133,3,00:48,CAX,53 x 50,"É de três! Vinícius acerta arremesso de três pontos. (2/3 - 66.7% - Equipe: 7/18 - 38.9%)                                                                    

"
134,3,01:01,CAX,53 x 47,"R. Stabile pega rebote defensivo. (4 rebote(s) - Equipe: 30 rebote(s))                                                                    

"
135,3,01:04,MIN,53 x 47,"Mosso erra tentativa para dois pontos. (0/2 - 0.0% - Equipe: 19/31 - 61.3%)                                                                    

"
136,3,112,CAX,53 x 47,"Entra Buboltz                                                                      

"
137,3,112,CAX,53 x 47,"Sai Arthur                                                                     

"
138,3,01:27,MIN,53 x 47,"Rafael sofre falta.                                                                     

"
139,3,01:27,CAX,53 x 47,"R. Stabile perde posse de bola.                                                                     

"
140,3,01:27,CAX,53 x 47,"R. Stabile comete falta ofensiva. (3 falta(s) - Equipe: 17 falta(s))                                                                    

"
141,3,146,MIN,53 x 47,"Entra Rafael                                                                     

"
142,3,146,MIN,53 x 47,"Sai Xande                                                                     

"
143,3,01:46,MIN,53 x 47,"Assistência do Xande (2 assist√™ncia(s) - Equipe: 11 assist√™ncia(s))                                                                    

"
144,3,01:46,MIN,53 x 47,"Rodgers acerta arremesso de dois pontos. (7/10 - 70.0% - Equipe: 19/30 - 63.3%)                                                                    

"
145,3,01:48,MIN,51 x 47,"Xande recupera a bola.                                                                     

"
146,3,01:52,CAX,51 x 47,"R. Stabile perde posse de bola.                                                                     

"
147,3,02:08,CAX,51 x 47,"Rech pega rebote defensivo. (5 rebote(s) - Equipe: 29 rebote(s))                                                                    

"
148,3,02:09,MIN,51 x 47,"Mosso erra tentativa para três pontos. (0/3 - 0.0% - Equipe: 2/14 - 14.3%)                                                                    

"
149,3,02:21,MIN,51 x 47,"Xande pega rebote defensivo. (4 rebote(s) - Equipe: 29 rebote(s))                                                                    

"
150,3,02:23,CAX,51 x 47,"Arthur erra tentativa para dois pontos. (5/13 - 38.5% - Equipe: 12/34 - 35.3%)                                                                    

"
151,3,02:24,CAX,51 x 47,"Rech pega rebote ofensivo. (4 rebote(s) - Equipe: 28 rebote(s))                                                                    

"
152,3,02:26,CAX,51 x 47,"Vinícius erra tentativa para dois pontos. (2/5 - 40.0% - Equipe: 12/33 - 36.4%)                                                                    

"
153,3,239,MIN,51 x 47,"Entra Mosso                                                                     

"
154,3,239,MIN,51 x 47,"Sai Maynard                                                                     

"
155,3,02:39,CAX,51 x 47,"Rech pega rebote ofensivo. (3 rebote(s) - Equipe: 27 rebote(s))                                                                    

"
156,3,02:40,CAX,51 x 47,"Arthur erra tentativa para dois pontos. (5/12 - 41.7% - Equipe: 12/32 - 37.5%)                                                                    

"
157,3,02:43,CAX,51 x 47,"Arthur pega rebote ofensivo. (11 rebote(s) - Equipe: 26 rebote(s))(Duplo-Duplo)                                                                    

"
158,3,02:45,CAX,51 x 47,"Guto erra tentativa para três pontos. (1/5 - 20.0% - Equipe: 6/17 - 35.3%)                                                                    

"
159,3,02:56,MIN,51 x 47,"Assistência do Rodgers (2 assist√™ncia(s) - Equipe: 10 assist√™ncia(s))                                                                    

"
160,3,03:00,MIN,51 x 47,"Wesley acerta arremesso de dois pontos. (2/3 - 66.7% - Equipe: 18/29 - 62.1%)                                                                    

"
161,3,03:11,CAX,49 x 47,"R. Stabile acerta o lance livre. (1/2 - 50.0% - Equipe: 5/6 - 83.3%)                                                                    

"
162,3,03:11,CAX,49 x 46,"R. Stabile erra o lance livre. (0/1 - 0.0% - Equipe: 4/5 - 80.0%)                                                                    

"
163,3,03:11,CAX,49 x 46,"R. Stabile sofre falta.                                                                     

"
164,3,03:11,MIN,49 x 46,"Siqueira comete falta. (1 falta(s) - Equipe: 10 falta(s))                                                                    

"
165,3,03:14,CAX,49 x 46,"R. Stabile pega rebote ofensivo. (3 rebote(s) - Equipe: 25 rebote(s))                                                                    

"
166,3,03:14,CAX,49 x 46,"R. Stabile erra tentativa para três pontos. (1/4 - 25.0% - Equipe: 6/16 - 37.5%)                                                                    

"
167,3,03:27,CAX,49 x 46,"Arthur recupera a bola. (Duplo-Duplo)                                                                    

"
168,3,03:29,MIN,49 x 46,"Rodgers comete violação de condução.                                                                     

"
169,3,334,CAX,49 x 46,"Entra Rech                                                                     

"
170,3,334,CAX,49 x 46,"Sai Marcão                                                                     

"
171,3,03:37,CAX,49 x 46,"Assistência do R. Stabile (3 assist√™ncia(s) - Equipe: 13 assist√™ncia(s))                                                                    

"
172,3,03:42,CAX,49 x 46,"Arthur acerta arremesso de dois pontos. (5/11 - 45.5% - Equipe: 12/31 - 38.7%)(Duplo-Duplo)                                                                    

"
173,3,03:45,MIN,49 x 44,"Rodgers comete violação de condução.                                                                     

"
174,3,03:53,MIN,49 x 44,"Xande pega rebote defensivo. (3 rebote(s) - Equipe: 28 rebote(s))                                                                    

"
175,3,03:55,CAX,49 x 44,"Arthur erra tentativa para dois pontos. (4/10 - 40.0% - Equipe: 11/30 - 36.7%)                                                                    

"
176,3,04:04,CAX,49 x 44,"R. Stabile pega rebote defensivo. (2 rebote(s) - Equipe: 24 rebote(s))                                                                    

"
177,3,04:04,MIN,49 x 44,"Maynard erra o lance livre. (4/7 - 57.1% - Equipe: 9/13 - 69.2%)                                                                    

"
178,3,04:04,MIN,49 x 44,"Maynard sofre falta.                                                                     

"
179,3,04:04,CAX,49 x 44,"Vinícius comete falta. (3 falta(s) - Equipe: 16 falta(s))                                                                    

"
180,3,04:04,MIN,49 x 44,"Assistência do Xande (1 assist√™ncia(s) - Equipe: 9 assist√™ncia(s))                                                                    

"
181,3,04:04,MIN,49 x 44,"Maynard acerta arremesso de dois pontos. (3/4 - 75.0% - Equipe: 17/28 - 60.7%)                                                                    

"
182,3,04:08,CAX,47 x 44,"Vinícius perde posse de bola.                                                                     

"
183,3,417,MIN,47 x 44,"Entra Wesley                                                                     

"
184,3,417,MIN,47 x 44,"Sai Mosso                                                                     

"
185,3,04:17,MIN,47 x 44,"Maynard acerta o lance livre. (4/6 - 66.7% - Equipe: 9/12 - 75.0%)                                                                    

"
186,3,04:17,MIN,46 x 44,"Maynard acerta o lance livre. (3/5 - 60.0% - Equipe: 8/11 - 72.7%)                                                                    

"
187,3,04:17,MIN,45 x 44,"Maynard sofre falta.                                                                     

"
188,3,04:17,CAX,45 x 44,"R. Stabile comete falta. (2 falta(s) - Equipe: 15 falta(s))                                                                    

"
189,3,04:20,CAX,45 x 44,"Assistência do Vinícius (4 assist√™ncia(s) - Equipe: 12 assist√™ncia(s))                                                                    

"
190,3,04:20,CAX,45 x 44,"Cravada!Arthur acerta enterrada. (4/9 - 44.4% - Equipe: 11/29 - 37.9%)(Duplo-Duplo)                                                                    

"
191,3,04:28,MIN,45 x 42,"Siqueira acerta arremesso de dois pontos. (4/6 - 66.7% - Equipe: 16/27 - 59.3%)                                                                    

"
192,3,04:35,MIN,43 x 42,"Mosso pega rebote defensivo. (4 rebote(s) - Equipe: 27 rebote(s))                                                                    

"
193,3,04:37,CAX,43 x 42,"Guto erra tentativa para três pontos. (1/4 - 25.0% - Equipe: 6/15 - 40.0%)                                                                    

"
194,3,04:50,CAX,43 x 42,"Arthur pega rebote defensivo. (10 rebote(s) - Equipe: 23 rebote(s))(Duplo-Duplo)                                                                    

"
195,3,04:50,MIN,43 x 42,"Rodgers erra o lance livre. (1/2 - 50.0% - Equipe: 7/10 - 70.0%)                                                                    

"
196,3,04:50,MIN,43 x 42,"Rodgers sofre falta.                                                                     

"
197,3,04:50,CAX,43 x 42,"Marcão comete falta. (3 falta(s) - Equipe: 14 falta(s))                                                                    

"
198,3,04:50,MIN,43 x 42,"Rodgers acerta arremesso de dois pontos. (6/9 - 66.7% - Equipe: 15/26 - 57.7%)                                                                    

"
199,3,04:58,CAX,41 x 42,"Arthur acerta arremesso de dois pontos. (3/8 - 37.5% - Equipe: 10/28 - 35.7%)                                                                    

"
200,3,04:58,CAX,41 x 40,"Arthur pega rebote ofensivo. (9 rebote(s) - Equipe: 22 rebote(s))                                                                    

"
201,3,05:02,CAX,41 x 40,"Arthur erra tentativa para dois pontos. (2/7 - 28.6% - Equipe: 9/27 - 33.3%)                                                                    

"
202,3,519,MIN,41 x 40,"Entra Siqueira                                                                     

"
203,3,519,MIN,41 x 40,"Sai Big                                                                     

"
204,3,05:19,CAX,41 x 40,"Marcão sofre falta.                                                                     

"
205,3,05:19,MIN,41 x 40,"Big perde posse de bola.                                                                     

"
206,3,05:19,MIN,41 x 40,"Big comete falta ofensiva. (3 falta(s) - Equipe: 9 falta(s))                                                                    

"
207,3,05:28,MIN,41 x 40,"Mosso pega rebote defensivo. (3 rebote(s) - Equipe: 26 rebote(s))                                                                    

"
208,3,05:30,CAX,41 x 40,"Marcão erra tentativa para dois pontos. (0/3 - 0.0% - Equipe: 9/26 - 34.6%)                                                                    

"
209,3,05:38,CAX,41 x 40,"Marcão pega rebote ofensivo. (3 rebote(s) - Equipe: 21 rebote(s))                                                                    

"
210,3,05:39,CAX,41 x 40,"Arthur erra tentativa para três pontos. (1/3 - 33.3% - Equipe: 6/14 - 42.9%)                                                                    

"
211,3,05:53,MIN,41 x 40,"Mosso perde posse de bola.                                                                     

"
212,3,05:57,MIN,41 x 40,"Mosso recupera a bola.                                                                     

"
213,3,05:59,CAX,41 x 40,"R. Stabile perde posse de bola.                                                                     

"
214,3,06:03,CAX,41 x 40,"Arthur pega rebote defensivo. (8 rebote(s) - Equipe: 20 rebote(s))                                                                    

"
215,3,06:05,MIN,41 x 40,"Rodgers erra tentativa para dois pontos. (5/8 - 62.5% - Equipe: 14/25 - 56.0%)                                                                    

"
216,3,06:22,MIN,41 x 40,"Big acerta o lance livre. (4/4 - 100.0% - Equipe: 7/9 - 77.8%)                                                                    

"
217,3,06:22,MIN,40 x 40,"Big acerta o lance livre. (3/3 - 100.0% - Equipe: 6/8 - 75.0%)                                                                    

"
218,3,06:22,MIN,39 x 40,"Big sofre falta.                                                                     

"
219,3,06:22,CAX,39 x 40,"Marcão comete falta antidesportiva. (2 falta(s) - Equipe: 13 falta(s))                                                                    

"
220,3,06:23,MIN,39 x 40,"Big pega rebote ofensivo. (9 rebote(s) - Equipe: 25 rebote(s))                                                                    

"
221,3,06:23,MIN,39 x 40,"Mosso erra tentativa para dois pontos. (0/1 - 0.0% - Equipe: 14/24 - 58.3%)                                                                    

"
222,3,06:30,MIN,39 x 40,"Xande sofre falta.                                                                     

"
223,3,06:30,CAX,39 x 40,"Vinícius comete falta. (2 falta(s) - Equipe: 12 falta(s))                                                                    

"
224,3,06:30,MIN,39 x 40,"Big pega rebote ofensivo. (8 rebote(s) - Equipe: 24 rebote(s))                                                                    

"
225,3,06:30,MIN,39 x 40,"Maynard erra tentativa para dois pontos. (2/3 - 66.7% - Equipe: 14/23 - 60.9%)                                                                    

"
226,3,06:38,MIN,39 x 40,"Big pega rebote ofensivo. (7 rebote(s) - Equipe: 23 rebote(s))                                                                    

"
227,3,06:38,MIN,39 x 40,"Rodgers erra tentativa para dois pontos. (5/7 - 71.4% - Equipe: 14/22 - 63.6%)                                                                    

"
228,3,649,MIN,39 x 40,"Entra Xande                                                                     

"
229,3,649,MIN,39 x 40,"Sai Siqueira                                                                     

"
230,3,649,CAX,39 x 40,"Entra R. Stabile                                                                     

"
231,3,649,CAX,39 x 40,"Sai Douglas                                                                     

"
232,3,06:49,MIN,39 x 40,"Rodgers sofre falta.                                                                     

"
233,3,06:49,CAX,39 x 40,"Douglas comete falta. (4 falta(s) - Equipe: 11 falta(s))                                                                    

"
234,3,07:02,CAX,39 x 40,"Assistência do Guto (3 assist√™ncia(s) - Equipe: 11 assist√™ncia(s))                                                                    

"
235,3,07:06,CAX,39 x 40,"Arthur acerta arremesso de dois pontos. (2/6 - 33.3% - Equipe: 9/25 - 36.0%)                                                                    

"
236,3,07:10,CAX,39 x 38,"Vinícius pega rebote defensivo. (1 rebote(s) - Equipe: 19 rebote(s))                                                                    

"
237,3,07:11,CAX,39 x 38,"Marcão dá um toco.                                                                     

"
238,3,07:14,MIN,39 x 38,"Big erra tentativa para dois pontos. (2/4 - 50.0% - Equipe: 14/21 - 66.7%)                                                                    

"
239,3,07:20,MIN,39 x 38,"Maynard pega rebote defensivo. (5 rebote(s) - Equipe: 22 rebote(s))                                                                    

"
240,3,07:22,CAX,39 x 38,"Guto erra tentativa para três pontos. (1/3 - 33.3% - Equipe: 6/13 - 46.2%)                                                                    

"
241,3,07:30,CAX,39 x 38,"Arthur pega rebote ofensivo. (7 rebote(s) - Equipe: 18 rebote(s))                                                                    

"
242,3,07:31,CAX,39 x 38,"Douglas erra tentativa para dois pontos. (0/2 - 0.0% - Equipe: 8/24 - 33.3%)                                                                    

"
